10	 0 0 1.625 1.875 4 1 1 3.85714 2 1.57143 2 2 5.5 4.75 1.875 3 3 6.57143 1.85714 2.28571 4 4 0.5 3.5 3.5 5 5 2.14286 3.28571 0.428571 6 6 4.25 0.875 2.375 7 7 8.57143 2.57143 1.42857 8 8 2.25 5.875 3 9 9 2.75 5 0.25 10 10 5 5.875 2.5 11 11 8.57143 4.57143 2.42857 12 12 3.25 6.125 1.875 13 13 3.125 5 1.75 14 14 3 5.71429 3.85714 15 15 5 6.625 0.375 16 16 1 0.428571 3.14286 17 17 6.22222 2.66667 4 18 18 6.5 0.5 3.5 19 19 8.375 3.375 4.25 20 20 2.875 0.875 3.75 21 21 2.42857 4.14286 5.85714 22 22 2.5 3.375 3.375 23 23 5.25 3.125 3.25 24 24 3 5.75 3.125 25 25 5.625 4 4.375 26 26 5.125 6.875 6.375 27 27 6.28571 6 3.57143 28 28 1.42857 7.57143 4.14286 29 29 3.75 8.375 3.875 30 30 5.28571 8.14286 3.57143 31 31 7.625 3.25 3.25 32 32 0.25 0.75 4.5 33 33 5.125 4.375 6.875 34 34 4.57143 0.428571 5.14286 35 35 6.5 0.5 5.5 36 36 3 6.125 3.625 37 37 2.28571 2.28571 5.57143 38 38 8.25 2.5 5.5 39 39 4.625 3.625 2.75 40 40 1.375 6.375 4 41 41 2.875 6.875 5.75 42 42 5.57143 4.57143 4.57143 43 43 3.42857 7.71429 7.71429 44 44 0.75 5.25 4.75 45 45 4.57143 7 8.14286 46 46 5.57143 8.71429 4.71429 47 47 5.625 6 6.25 48 48 4.25 1.375 3.25 49 49 3.75 4.25 5.875 50 50 5.625 3.25 8.125 51 51 6 0.714286 7 52 52 2.5 0.5 5.5 53 53 2.875 4.75 8.375 54 54 4.375 1.5 6.375 55 55 7.875 4.5 4.375 56 56 0.714286 5.57143 6.28571 57 57 3.85714 2.85714 7.42857 58 58 5.875 7.5 7.375 59 59 4.25 5.25 6.25 60 60 4.875 5 7.125 61 61 4.125 8.625 8.75 62 62 5.875 7.5 8.625 63 63 3.375 7.875 7
11	 0 0 1.14286 1.85714 3.57143 1 1 4 1.71429 1.71429 2 2 5.85714 5 1.85714 3 3 6.625 1.625 2 4 4 0.285714 3.71429 3.42857 5 5 2.5 3.5 0.5 6 6 4.14286 0.285714 2.71429 7 7 8.625 2.625 1.875 8 8 2.375 5.625 2.75 9 9 3.14286 5 0.142857 10 10 4.28571 6 3.28571 11 11 8.42857 4.57143 2.57143 12 12 2.875 5.625 2.875 13 13 3.625 3.875 1.875 14 14 2.875 6.125 3.25 15 15 4.71429 6 0.142857 16 16 1.5 0.25 3.25 17 17 6.625 2.375 3.5 18 18 6.5 0.5 3.5 19 19 8.28571 3.57143 4.28571 20 20 3.375 1.5 4.625 21 21 2.125 4.25 5.5 22 22 2.28571 3.42857 3.71429 23 23 5.375 3 3.5 24 24 2.55556 6.44444 2.55556 25 25 5.25 4.75 3.625 26 26 4.57143 7.42857 6.71429 27 27 6.57143 5.85714 3.42857 28 28 1.28571 7.28571 4 29 29 4.25 8.5 3.875 30 30 5.71429 7.85714 4.28571 31 31 8.14286 2.85714 3.85714 32 32 0.222222 1 4.44444 33 33 5 5.375 6.25 34 34 4.375 0.375 4.625 35 35 6.625 0.625 5.375 36 36 2.5 6.375 3.875 37 37 2.85714 2.57143 6 38 38 8.66667 2.66667 5.83333 39 39 4.375 3.75 3 40 40 1.25 6.25 4.125 41 41 3.625 6.75 5.125 42 42 5.57143 4.42857 4.42857 43 43 3.5 7.5 7.375 44 44 0.285714 5 4.85714 45 45 4 6.42857 8 46 46 5.25 8.5 6 47 47 5.875 5.625 6.625 48 48 4.25 2.5 3 49 49 4.25 3.75 5.75 50 50 5.42857 2.57143 7.57143 51 51 6.28571 0.857143 7 52 52 2.5 0.5 5.5 53 53 4 4.5 8.75 54 54 4.625 0.875 6.25 55 55 7.875 4.5 4.75 56 56 0.625 5 6.125 57 57 3.42857 3 7.57143 58 58 5.57143 4.57143 8.71429 59 59 3.625 5.875 5.875 60 60 4.5 5.25 5.375 61 61 4.5 8.75 8.625 62 62 5.75 7 8.5 63 63 3.25 7.75 7.25
12	 0 0 1.375 1.375 3.375 1 1 4 1.42857 2.42857 2 2 6 3.125 3.375 3 3 6.57143 1.42857 2 4 4 0.428571 3.57143 3.14286 5 5 2.57143 3.57143 0.428571 6 6 3.75 0.875 2.625 7 7 8.5 2.375 1.75 8 8 2.125 5.375 2.375 9 9 3 5.25 0.25 10 10 5 5.44444 1.88889 11 11 8.57143 4.14286 2.71429 12 12 2.875 5.125 2.375 13 13 3.55556 4 2.66667 14 14 3.77778 5.11111 2.22222 15 15 4.57143 6.14286 0.285714 16 16 0.875 0.25 3.125 17 17 7.375 2.75 3.125 18 18 6.57143 0.428571 3.42857 19 19 8.375 4.375 4.625 20 20 3.28571 0.571429 3.71429 21 21 2.14286 4.42857 5.57143 22 22 2.125 3.375 3.75 23 23 4.5 3 4.625 24 24 3.25 6.125 2.625 25 25 5.125 4 3.5 26 26 4.75 6.875 6.625 27 27 7 5.42857 3.42857 28 28 1.125 7.5 3.875 29 29 3.71429 8.85714 4 30 30 5.57143 7.57143 4.14286 31 31 7.375 2.75 4.625 32 32 0.25 0.75 5.25 33 33 5 5.85714 5.85714 34 34 4.625 0.5 4.75 35 35 6.5 0.5 5.5 36 36 3.75 5.5 5.125 37 37 2.71429 2.28571 6 38 38 8.75 2.125 5.625 39 39 4.66667 3.77778 3.66667 40 40 2.5 6.5 3.375 41 41 3.625 7.25 6.125 42 42 5.5 4.375 4.25 43 43 2.57143 7.14286 7 44 44 0.125 4.5 4.625 45 45 4 7 6.75 46 46 5.42857 8.71429 5.28571 47 47 5.625 4.375 6.25 48 48 4.5 4.5 2 49 49 4.5 3.125 5.125 50 50 5.57143 3.42857 8.57143 51 51 6.125 0.875 7 52 52 2.25 1.125 4.875 53 53 3.875 4.375 8.375 54 54 4 0.625 6.25 55 55 7.375 4.375 5.375 56 56 0.75 4.75 6.25 57 57 3.42857 3 7.57143 58 58 5 5.375 8.75 59 59 4.375 7.375 6.75 60 60 4 5.75 5.875 61 61 4.125 8.625 8.75 62 62 5.875 7.875 8.5 63 63 3.25 7.75 6.875
13	 0 0 1.25 1 3.25 1 1 4.5 3.125 0.75 2 2 5.75 2.5 3.875 3 3 6 1.11111 1.77778 4 4 0.25 4 3.25 5 5 2.5 3.375 0.75 6 6 3.25 1.125 3.125 7 7 8.5 2.5 2.5 8 8 2 4.75 2.625 9 9 2 5.14286 0.428571 10 10 4.875 5.375 2.125 11 11 8.5 4.5 2.5 12 12 3.125 5.75 2.25 13 13 3.5 2.75 2.75 14 14 3.875 5.25 3.25 15 15 4.25 5.75 0.5 16 16 0.285714 0.857143 3.42857 17 17 6.75 2.375 3.75 18 18 6.75 0.375 3.5 19 19 8 3.625 4.875 20 20 3.625 1.125 3.375 21 21 1.875 4.375 5.75 22 22 1.14286 3.42857 3.28571 23 23 5.125 3.875 4 24 24 1.42857 6.28571 3.85714 25 25 6 2.5 4.5 26 26 6.125 6.25 6 27 27 6.57143 5.57143 3.42857 28 28 2.28571 8.71429 5 29 29 3.42857 8.71429 3.85714 30 30 5.5 7.375 4.375 31 31 7.88889 2.55556 4.77778 32 32 0.428571 0.571429 5.28571 33 33 4.625 6.25 5.375 34 34 5 0.625 4.375 35 35 7 0.285714 5.28571 36 36 4.44444 5.88889 4.88889 37 37 3.57143 2 6.28571 38 38 8.71429 1.71429 5.42857 39 39 4.125 3.875 4 40 40 2.875 5.125 5 41 41 4.22222 6.88889 6.88889 42 42 5.28571 4.28571 4.42857 43 43 2.28571 7.28571 7 44 44 0 5.375 4.625 45 45 4.14286 7 6.14286 46 46 5.57143 8.71429 5.14286 47 47 5.625 4.125 6.5 48 48 4 4.5 3.25 49 49 3.875 2.875 4.75 50 50 5.5 3.5 8.5 51 51 6.125 0.875 7 52 52 2.57143 0.714286 4.71429 53 53 3.42857 4.57143 8.28571 54 54 3.875 0.375 5.875 55 55 7.875 4.25 4.875 56 56 0.625 4.75 5.75 57 57 3.42857 3.14286 8.14286 58 58 5 6 8.85714 59 59 4.5 7.25 7.875 60 60 3.75 6.5 5.625 61 61 4.375 8.625 8.625 62 62 6.14286 8.42857 8.42857 63 63 3.875 7.125 6.875
14	 0 0 1.28571 1.28571 3.14286 1 1 4.42857 3.14286 0.428571 2 2 5.625 4 2.875 3 3 6 1 2 4 4 0.25 3.625 3.5 5 5 2.5 3.33333 1 6 6 3.25 1.125 2.625 7 7 8.5 2.5 2.5 8 8 2.375 5 2.5 9 9 2.5 5.375 0.375 10 10 4.125 6.375 2.5 11 11 8.5 4.5 2.5 12 12 3.57143 6.71429 3 13 13 3.25 3.375 2.5 14 14 4 4.71429 2.28571 15 15 4.5 5.5 0.5 16 16 0.375 0.75 3.5 17 17 5.25 3.75 3.375 18 18 6.125 0.375 3 19 19 8.33333 3.11111 4.77778 20 20 4.25 1.875 4 21 21 2.125 3.375 5.625 22 22 0.75 3.875 3.625 23 23 6.14286 3.57143 4.71429 24 24 2.75 5.5 5.875 25 25 6.875 3.125 5.125 26 26 5.125 7.25 6.375 27 27 6.28571 5.42857 3.71429 28 28 2.125 8.375 4.75 29 29 3.625 8.75 3.375 30 30 5.5 7 4.5 31 31 8.125 2.125 5.125 32 32 0.428571 0.571429 5.28571 33 33 5.85714 4.57143 6 34 34 5.25 0.5 4.5 35 35 7.14286 0.571429 5 36 36 4.125 6 4.75 37 37 3.57143 1.85714 5.85714 38 38 8.75 0.75 5.375 39 39 2.375 4 4.375 40 40 3.625 6.375 3.75 41 41 4.375 7 6.5 42 42 5 3.375 3.875 43 43 2.375 7 5.5 44 44 0.25 6.625 3.875 45 45 3.75 6.625 6.125 46 46 6 8.85714 6 47 47 5.14286 3.28571 5.42857 48 48 4.125 4.875 3.375 49 49 4.25 2.625 4.125 50 50 5.42857 3.71429 8.57143 51 51 6 1.14286 7 52 52 2.5 0.5 4.5 53 53 4 4.42857 8 54 54 4.71429 0.428571 5.71429 55 55 7.22222 3.77778 5.55556 56 56 0.875 5.5 5.625 57 57 3.71429 3.14286 8.57143 58 58 4.125 7 8.875 59 59 4.625 7.375 7.75 60 60 5.14286 5.71429 7.57143 61 61 4.375 8.75 8.625 62 62 6.71429 8.71429 8.42857 63 63 3.57143 7 6.57143
15	 0 0 1.14286 0.714286 3.42857 1 1 4.5 3.25 0.5 2 2 5.33333 3.88889 3.88889 3 3 5.75 0.875 2 4 4 0.428571 4.42857 3.42857 5 5 2.5 2.625 0.875 6 6 3.125 1.5 3.25 7 7 8.625 2.25 2.5 8 8 2.75 5.125 2.625 9 9 3 4.75 0.375 10 10 3.625 6.875 2.875 11 11 8.25 4.625 2.375 12 12 2.42857 6.28571 4 13 13 2.75 3.875 2.125 14 14 3.75 5 3.75 15 15 4.5 5.5 0.5 16 16 0.285714 1.14286 3.42857 17 17 5.75 3.75 3.5 18 18 6 1 2.85714 19 19 8.625 3.375 4.625 20 20 3.75 2.25 3.875 21 21 2.28571 3.14286 5.85714 22 22 0.5 3.5 4.5 23 23 5.75 3.375 4.125 24 24 3.125 5.625 6.25 25 25 8.375 2.75 4.875 26 26 5 7.375 6.375 27 27 6.28571 5.42857 3.71429 28 28 2 8.28571 4.42857 29 29 3.5 8.66667 3.66667 30 30 5.5 6.875 4.625 31 31 7.44444 1.33333 5.44444 32 32 0.5 0.5 5.5 33 33 7.125 3.5 4.5 34 34 5.57143 0.571429 4.57143 35 35 7.28571 0.285714 5 36 36 6.14286 4.42857 5.28571 37 37 3.85714 2 6.14286 38 38 8.71429 0.428571 4.85714 39 39 2.75 3.375 4 40 40 3.25 6.375 4.25 41 41 4.55556 7.22222 7 42 42 4.71429 2 2.71429 43 43 2.57143 7.57143 6.14286 44 44 0.428571 6.57143 4 45 45 4.75 6.75 6.875 46 46 6.125 8.75 5.875 47 47 5.11111 4 5.66667 48 48 3.25 5.625 4.125 49 49 3.25 2.75 3.375 50 50 5.5 3.5 8.5 51 51 6 1 6.875 52 52 3.25 0.375 4.125 53 53 4 4.28571 8.14286 54 54 4.57143 0.571429 5.42857 55 55 8 4.25 5.375 56 56 0.75 5.75 5.75 57 57 3.57143 2.85714 8.85714 58 58 4.42857 6.28571 9 59 59 4.125 8 6.75 60 60 4.22222 4.11111 7.55556 61 61 3.71429 8.57143 9 62 62 6 8.33333 8.44444 63 63 2.75 7.875 6.5
16	 0 0 1 0.375 3.125 1 1 4.5 3.375 0.75 2 2 5 2.5 5 3 3 5.57143 0.857143 2 4 4 0.5 4.5 3.5 5 5 2.125 3.25 1.25 6 6 2.625 3 4.25 7 7 8.5 2.375 2.5 8 8 3 5.25 2.25 9 9 2.71429 5 0.142857 10 10 3.75 6.5 3.5 11 11 8.5 4.5 2.5 12 12 1.875 5 5.25 13 13 2.75 4 2.125 14 14 5.75 3.75 3 15 15 4.5 5.5 0.5 16 16 0.375 1 3.625 17 17 5.75 4.125 3.5 18 18 7 0.5 2.5 19 19 8.625 2.5 5.25 20 20 2.5 2.125 4.375 21 21 2.71429 2.85714 5.85714 22 22 0.25 3.625 5.125 23 23 5.375 3.125 3 24 24 3.5 6.625 6.5 25 25 8.125 2.375 4.5 26 26 5.125 6.125 6.75 27 27 6.28571 5.42857 3.28571 28 28 1.71429 8.42857 4.14286 29 29 3.375 8.75 3.875 30 30 5.5 6.625 4.875 31 31 6.875 1.375 5.625 32 32 0.5 0.75 5.5 33 33 7.25 2.75 5.375 34 34 5.71429 0.285714 4.28571 35 35 7.57143 0.428571 5 36 36 5.375 4.75 5.25 37 37 3.14286 1.42857 5.42857 38 38 8.85714 0.285714 3.71429 39 39 2.875 3 3.75 40 40 3.28571 5.71429 5.57143 41 41 4.625 7 7.375 42 42 4.33333 1.66667 2.66667 43 43 3.125 7 5.25 44 44 0.444444 6.66667 3.77778 45 45 4.5 8.125 6.25 46 46 5.85714 8.71429 6.71429 47 47 5.875 4.375 5.625 48 48 3.28571 5.71429 3.57143 49 49 4 3.375 4.875 50 50 5.5 3.25 8.375 51 51 6.14286 1.42857 6.71429 52 52 3.28571 0.142857 3.57143 53 53 3.71429 4.28571 8 54 54 4.625 0.375 5.5 55 55 7 3.71429 5 56 56 0.75 5.375 5.75 57 57 3.71429 4 9 58 58 4.57143 5.85714 9 59 59 3.125 8 5.625 60 60 4.875 5.375 7.25 61 61 3.57143 8.71429 8.85714 62 62 6 8.14286 8.71429 63 63 3.28571 7.85714 6.42857
17	 0 0 1 0.285714 2.28571 1 1 3.875 3.25 0.5 2 2 4.75 3.25 5.75 3 3 6.28571 1 2.14286 4 4 0.5 4 3.5 5 5 2.42857 3.28571 1.28571 6 6 3.125 3.75 4.625 7 7 8.71429 2.42857 2.57143 8 8 2.875 4.875 2.25 9 9 2.5 5.5 0.5 10 10 4.375 5.375 3.125 11 11 8.5 4.5 2.75 12 12 1.625 5.75 4.875 13 13 3 2.625 3.125 14 14 4.875 4.375 2.875 15 15 4.25 5.25 0.375 16 16 0.25 1.125 3.375 17 17 6.375 3.375 2.875 18 18 6.14286 0.428571 3 19 19 8.42857 2.85714 4.57143 20 20 2 2.375 3.75 21 21 2 2.71429 5.71429 22 22 0.25 3.125 5.375 23 23 5.375 3.75 3 24 24 4.75 7.5 7.375 25 25 8.125 2.625 5.125 26 26 4.25 6.625 6.5 27 27 6.14286 5.42857 3.28571 28 28 1.875 8 4.125 29 29 3.375 8.625 3.75 30 30 5.57143 7 5 31 31 6.625 1.75 5.125 32 32 0.571429 0.857143 5.42857 33 33 6.875 2 5.5 34 34 5.75 0.75 4.625 35 35 8 0.25 5.25 36 36 4.625 4.5 4.625 37 37 2.75 1 5.625 38 38 8.71429 0.428571 3.57143 39 39 4.14286 3 3.85714 40 40 2.875 5.875 5.375 41 41 4.625 6.25 7 42 42 4.5 1.5 2.5 43 43 2.75 7.375 5.875 44 44 0.428571 6.57143 3.85714 45 45 4.85714 8 5 46 46 5.85714 8.71429 6.42857 47 47 5.375 4.75 6.25 48 48 2.71429 4.57143 3.42857 49 49 3.375 2.75 5.5 50 50 5.71429 3.71429 8.42857 51 51 6.625 0.625 6.75 52 52 3 0 3.625 53 53 3.42857 3.57143 7.28571 54 54 4.125 0.75 5.375 55 55 7.75 3.625 4.875 56 56 0.25 5.5 5.25 57 57 4.625 4.25 8.75 58 58 3.875 6.375 8.75 59 59 3 8 5.44444 60 60 5 6.125 7.25 61 61 3.125 8.75 8.625 62 62 6.375 8.5 8.375 63 63 3.875 7.125 6.5
18	 0 0 1.25 0.375 2.375 1 1 4 3.5 0.5 2 2 4.75 3.75 5.5 3 3 5.83333 1 2 4 4 0.5 3.5 3.25 5 5 2.625 3.375 0.875 6 6 4.22222 5.88889 5.77778 7 7 8.42857 2.71429 2.14286 8 8 2.71429 5 2.14286 9 9 2.625 5.625 0.625 10 10 5 5.25 3 11 11 8.57143 3.85714 2.57143 12 12 1.375 6.25 5.625 13 13 2.77778 3 2.88889 14 14 2.77778 6 3.55556 15 15 4.5 5.5 0.5 16 16 0 1 3.28571 17 17 5.75 2.75 3.125 18 18 6.28571 0.285714 2.71429 19 19 8.125 3.125 4.875 20 20 1.625 2.25 4.125 21 21 1.625 2.875 5.25 22 22 0.25 2 5.75 23 23 5.42857 4.28571 2.71429 24 24 5 7.375 7.875 25 25 7 3.25 4.75 26 26 4.125 6.875 7 27 27 6.28571 5.57143 3.42857 28 28 1.85714 7.85714 4.14286 29 29 3.875 8.375 3.625 30 30 5.71429 7 5.14286 31 31 6.375 2.25 4.625 32 32 1.14286 0.857143 5.57143 33 33 7.375 1.75 5.625 34 34 5.5 0.875 4.25 35 35 8.125 0.25 5.375 36 36 4.125 4.875 5.125 37 37 2.5 0.5 5.5 38 38 8.5 0.5 3.25 39 39 4.5 2.625 4.5 40 40 2.25 5.5 4.875 41 41 5.5 4.625 6.125 42 42 4.28571 1.42857 2.57143 43 43 3 4.83333 4.5 44 44 0.285714 6.57143 3.85714 45 45 3.85714 8.14286 4.28571 46 46 6.375 8.5 7.125 47 47 5.625 4.875 5.75 48 48 1.57143 5.28571 5.28571 49 49 4.375 3.375 5.25 50 50 5.625 3.625 8.5 51 51 6.5 0.75 6.75 52 52 2.5 0.25 3.75 53 53 3.57143 3.71429 7.28571 54 54 4.28571 0.571429 5.42857 55 55 8.25 2.625 4.25 56 56 0.285714 5 4.85714 57 57 4.28571 4.71429 8.71429 58 58 4.71429 6.57143 9 59 59 3.125 8.375 6.25 60 60 3.875 5.375 6.75 61 61 3.28571 8.71429 8.57143 62 62 6.25 8.75 8.5 63 63 5 6.875 5.75
19	 0 0 0.625 0.125 2.75 1 1 3.85714 3.71429 0.571429 2 2 4.625 3.625 6 3 3 5.71429 1.14286 2.42857 4 4 0.571429 3.42857 3.14286 5 5 2.14286 3.57143 0.571429 6 6 4.5 6.125 6.875 7 7 8 2.57143 2.57143 8 8 3.25 4.75 2.5 9 9 2.57143 5.71429 0.571429 10 10 4.5 6.25 3.375 11 11 8.57143 3.57143 2.57143 12 12 1.375 5.875 5.375 13 13 2.5 2.125 3.5 14 14 2.75 5.25 3.875 15 15 4.5 5.5 0.5 16 16 0.571429 1.85714 2.42857 17 17 6.5 2.25 3.625 18 18 7.33333 0.5 2.33333 19 19 7.25 2.375 6 20 20 1.5 2 4.5 21 21 2.28571 2.85714 5.42857 22 22 0.375 1.875 5.625 23 23 5.88889 2.77778 2.44444 24 24 5 6.75 7.625 25 25 6.28571 1.71429 4.85714 26 26 3 7.625 6.625 27 27 6.14286 5.42857 3.57143 28 28 2 8 4 29 29 3.5 8.5 3.5 30 30 5.71429 6.71429 5.14286 31 31 6.25 3.75 4.375 32 32 0.75 1 5.25 33 33 7.42857 2.42857 5.57143 34 34 5.5 0.333333 3.66667 35 35 8.375 0.375 5.375 36 36 5 4.44444 4.66667 37 37 2.5 0.5 5.5 38 38 8.5 0.5 3.5 39 39 3 3.25 3.625 40 40 3 5.5 4.375 41 41 6 5.375 6.25 42 42 4.375 1.625 2.25 43 43 4 3.875 3.75 44 44 0.428571 6.57143 4.14286 45 45 3.875 7.125 5.25 46 46 6.14286 8.42857 6.42857 47 47 4 5 6.25 48 48 1.375 5.125 5.375 49 49 3.375 3.25 4.625 50 50 5.5 3.625 8.375 51 51 6.57143 0.857143 6.71429 52 52 2.75 0.25 3.5 53 53 3.25 4 8 54 54 4.25 0.75 5.5 55 55 8.125 3.125 5 56 56 0.25 5.125 4.125 57 57 4 5.28571 8.85714 58 58 4 6.625 8.75 59 59 3.125 8.5 5.75 60 60 3 6.25 7.25 61 61 2.875 8.5 8.75 62 62 6 8.75 8.5 63 63 3.875 6.5 5.75
20	 0 0 0.25 0.25 2.5 1 1 4.125 3.75 0.625 2 2 4.625 3.25 6.125 3 3 4.57143 0.142857 2.28571 4 4 0.5 3.5 3.5 5 5 2.25 3.125 0.875 6 6 4.875 6.375 7.125 7 7 8.28571 2 2.85714 8 8 4.125 4.875 3 9 9 2.5 5.5 0.5 10 10 4.11111 6.22222 3.22222 11 11 8.125 3.75 2.375 12 12 2.625 6.125 6.5 13 13 2.55556 2.66667 3.33333 14 14 2.5 5.5 3.875 15 15 4.42857 5.42857 0.428571 16 16 0.428571 1.71429 2.57143 17 17 6.75 3 4 18 18 8.14286 0.428571 1.85714 19 19 6.5 2.5 6.375 20 20 1.5 1.5 3.75 21 21 2.42857 2.42857 5.57143 22 22 0.285714 2.14286 5.85714 23 23 5.875 2.125 2.625 24 24 4.125 7.125 7.625 25 25 6.125 1.875 4.375 26 26 3 7.75 6 27 27 5.71429 5.71429 3.42857 28 28 1.85714 7.85714 4 29 29 3.57143 8.42857 4 30 30 5.625 7 5.375 31 31 7.44444 3 5 32 32 0.25 0.375 5.875 33 33 7.125 2.375 5.5 34 34 5.125 0.375 4 35 35 8.625 0.625 5.5 36 36 4.625 5.125 5.125 37 37 2.5 0.5 5.5 38 38 8.5 0.5 3.5 39 39 3.125 4.375 3.875 40 40 2.28571 6.28571 4.71429 41 41 5.85714 5.42857 5.57143 42 42 4.625 1.625 2.5 43 43 3.5 3.5 3.875 44 44 0.428571 6.57143 4.42857 45 45 3.625 6.75 5.5 46 46 5.42857 8.28571 6.71429 47 47 5.28571 5.57143 7.57143 48 48 1.375 4.375 5.125 49 49 3.25 3 3.25 50 50 5.57143 3.42857 8.42857 51 51 6.42857 0.428571 6.28571 52 52 2.625 0.25 3.375 53 53 3.71429 3.71429 8.57143 54 54 4.28571 0.714286 5.71429 55 55 7.75 3.125 4 56 56 0.25 4.75 4.375 57 57 5.14286 5.14286 8.42857 58 58 3.75 6.125 8.875 59 59 3.125 8.625 6.625 60 60 2.625 6 7.25 61 61 2.25 7.625 8.75 62 62 6 8.625 8.625 63 63 5.375 4.125 4
